Country,ISO3 Code,Date,Price (EUR/MWhe)
France,FRA,01/01/2024,13.94
France,FRA,02/01/2024,35.43
France,FRA,03/01/2024,48.44
France,FRA,04/01/2024,80.18
France,FRA,05/01/2024,90.38
France,FRA,06/01/2024,87.62
France,FRA,07/01/2024,86.45
France,FRA,08/01/2024,102.19
France,FRA,09/01/2024,106.56
France,FRA,10/01/2024,109.88
France,FRA,11/01/2024,106.67
France,FRA,12/01/2024,106.57
France,FRA,13/01/2024,87.36
France,FRA,14/01/2024,81.77
France,FRA,15/01/2024,89.27
France,FRA,16/01/2024,102.48
France,FRA,17/01/2024,85.18
France,FRA,18/01/2024,85.91
France,FRA,19/01/2024,82.3
France,FRA,20/01/2024,77.46
France,FRA,21/01/2024,56.89
France,FRA,22/01/2024,56.62
France,FRA,23/01/2024,56.58
France,FRA,24/01/2024,50.48
France,FRA,25/01/2024,73.33
France,FRA,26/01/2024,65.92
France,FRA,27/01/2024,68.5
France,FRA,28/01/2024,52.49
France,FRA,29/01/2024,77.31
France,FRA,30/01/2024,78.12
France,FRA,31/01/2024,74.28
France,FRA,01/02/2024,75.68
France,FRA,02/02/2024,66.14
France,FRA,03/02/2024,46.1
France,FRA,04/02/2024,26.75
France,FRA,05/02/2024,54.57
France,FRA,06/02/2024,53.68
France,FRA,07/02/2024,58.89
France,FRA,08/02/2024,49.51
France,FRA,09/02/2024,50.67
France,FRA,10/02/2024,71.84
France,FRA,11/02/2024,57.64
France,FRA,12/02/2024,73.6
France,FRA,13/02/2024,70.68
France,FRA,14/02/2024,65.05
France,FRA,15/02/2024,56.5
France,FRA,16/02/2024,61.09
France,FRA,17/02/2024,62.1
France,FRA,18/02/2024,46.74
France,FRA,19/02/2024,61.86
France,FRA,20/02/2024,62.12
France,FRA,21/02/2024,54.22
France,FRA,22/02/2024,39.75
France,FRA,23/02/2024,48.01
France,FRA,24/02/2024,56.15
France,FRA,25/02/2024,58.8
France,FRA,26/02/2024,65.83
France,FRA,27/02/2024,68.65
France,FRA,28/02/2024,66.71
France,FRA,29/02/2024,63.85
France,FRA,01/03/2024,67.13
France,FRA,02/03/2024,66.03
France,FRA,03/03/2024,63.74
France,FRA,04/03/2024,74.49
France,FRA,05/03/2024,76.79
France,FRA,06/03/2024,81.76
France,FRA,07/03/2024,73.05
France,FRA,08/03/2024,65.08
France,FRA,09/03/2024,48.77
France,FRA,10/03/2024,54.16
France,FRA,11/03/2024,72.65
France,FRA,12/03/2024,71.75
France,FRA,13/03/2024,61.98
France,FRA,14/03/2024,58.04
France,FRA,15/03/2024,42.64
France,FRA,16/03/2024,52.46
France,FRA,17/03/2024,46.71
France,FRA,18/03/2024,66.75
France,FRA,19/03/2024,68.72
France,FRA,20/03/2024,59.28
France,FRA,21/03/2024,52.97
France,FRA,22/03/2024,35.01
France,FRA,23/03/2024,9.31
France,FRA,24/03/2024,18.45
France,FRA,25/03/2024,45.72
France,FRA,26/03/2024,48.36
France,FRA,27/03/2024,49.13
France,FRA,28/03/2024,16.93
France,FRA,29/03/2024,36.72
France,FRA,30/03/2024,51.65
France,FRA,31/03/2024,23.38
France,FRA,01/04/2024,14.96
France,FRA,02/04/2024,19.71
France,FRA,03/04/2024,12.95
France,FRA,04/04/2024,10.19
France,FRA,05/04/2024,5.5
France,FRA,06/04/2024,-0.89
France,FRA,07/04/2024,4.36
France,FRA,08/04/2024,4.69
France,FRA,09/04/2024,2.85
France,FRA,10/04/2024,37.79
France,FRA,11/04/2024,17.79
France,FRA,12/04/2024,21.16
France,FRA,13/04/2024,0.03
France,FRA,14/04/2024,2.68
France,FRA,15/04/2024,3.57
France,FRA,16/04/2024,4.01
France,FRA,17/04/2024,45.14
France,FRA,18/04/2024,54.49
France,FRA,19/04/2024,17.68
France,FRA,20/04/2024,9.79
France,FRA,21/04/2024,19.17
France,FRA,22/04/2024,62.31
France,FRA,23/04/2024,82.76
France,FRA,24/04/2024,68.75
France,FRA,25/04/2024,78.73
France,FRA,26/04/2024,80.92
France,FRA,27/04/2024,34.3
France,FRA,28/04/2024,13.6
France,FRA,29/04/2024,61.58
France,FRA,30/04/2024,56.33
France,FRA,01/05/2024,12.08
France,FRA,02/05/2024,18.5
France,FRA,03/05/2024,26.78
France,FRA,04/05/2024,30.67
France,FRA,05/05/2024,31.6
France,FRA,06/05/2024,69.34
France,FRA,07/05/2024,59.22
France,FRA,08/05/2024,22.65
France,FRA,09/05/2024,16.53
France,FRA,10/05/2024,13.91
France,FRA,11/05/2024,9.33
France,FRA,12/05/2024,2
France,FRA,13/05/2024,21.91
France,FRA,14/05/2024,6.72
France,FRA,15/05/2024,21.5
France,FRA,16/05/2024,30.65
France,FRA,17/05/2024,44.97
France,FRA,18/05/2024,25.01
France,FRA,19/05/2024,14.78
France,FRA,20/05/2024,19.09
France,FRA,21/05/2024,32.15
France,FRA,22/05/2024,30.91
France,FRA,23/05/2024,51.63
France,FRA,24/05/2024,72.13
France,FRA,25/05/2024,34.98
France,FRA,26/05/2024,14.39
France,FRA,27/05/2024,30.28
France,FRA,28/05/2024,19.5
France,FRA,29/05/2024,32.43
France,FRA,30/05/2024,16.9
France,FRA,31/05/2024,6.36
France,FRA,01/06/2024,4.32
France,FRA,02/06/2024,1.39
France,FRA,03/06/2024,34.58
France,FRA,04/06/2024,46.1
France,FRA,05/06/2024,38.86
France,FRA,06/06/2024,54.34
France,FRA,07/06/2024,54.7
France,FRA,08/06/2024,18.22
France,FRA,09/06/2024,14.64
France,FRA,10/06/2024,29.07
France,FRA,11/06/2024,44.27
France,FRA,12/06/2024,35.03
France,FRA,13/06/2024,21.29
France,FRA,14/06/2024,16.8
France,FRA,15/06/2024,-5.11
France,FRA,16/06/2024,4.51
France,FRA,17/06/2024,33.44
France,FRA,18/06/2024,37.72
France,FRA,19/06/2024,57.43
France,FRA,20/06/2024,80.81
France,FRA,21/06/2024,80.12
France,FRA,22/06/2024,41.39
France,FRA,23/06/2024,30.16
France,FRA,24/06/2024,54.46
France,FRA,25/06/2024,50.86
France,FRA,26/06/2024,104.96
France,FRA,27/06/2024,62.56
France,FRA,28/06/2024,36.57
France,FRA,29/06/2024,24.31
France,FRA,30/06/2024,25.5
France,FRA,01/07/2024,51.45
France,FRA,02/07/2024,53.57
France,FRA,03/07/2024,32.14
France,FRA,04/07/2024,10.8
France,FRA,05/07/2024,29.54
France,FRA,06/07/2024,-6.59
France,FRA,07/07/2024,17.54
France,FRA,08/07/2024,67.9
France,FRA,09/07/2024,47.47
France,FRA,10/07/2024,69.52
France,FRA,11/07/2024,77.53
France,FRA,12/07/2024,53.56
France,FRA,13/07/2024,31.49
France,FRA,14/07/2024,18.75
France,FRA,15/07/2024,46.62
France,FRA,16/07/2024,44.37
France,FRA,17/07/2024,74.67
France,FRA,18/07/2024,82.04
France,FRA,19/07/2024,79.12
France,FRA,20/07/2024,49.56
France,FRA,21/07/2024,25.24
France,FRA,22/07/2024,58.72
France,FRA,23/07/2024,55.13
France,FRA,24/07/2024,41.84
France,FRA,25/07/2024,55.95
France,FRA,26/07/2024,64.68
France,FRA,27/07/2024,38.96
France,FRA,28/07/2024,16.11
France,FRA,29/07/2024,34.92
France,FRA,30/07/2024,55.01
France,FRA,31/07/2024,66.22
France,FRA,01/08/2024,79.17
France,FRA,02/08/2024,75.77
France,FRA,03/08/2024,32.9
France,FRA,04/08/2024,30.92
France,FRA,05/08/2024,48.47
France,FRA,06/08/2024,42.95
France,FRA,07/08/2024,34.07
France,FRA,08/08/2024,29.22
France,FRA,09/08/2024,25.57
France,FRA,10/08/2024,21.64
France,FRA,11/08/2024,11.05
France,FRA,12/08/2024,51.55
France,FRA,13/08/2024,82.02
France,FRA,14/08/2024,84.56
France,FRA,15/08/2024,42.78
France,FRA,16/08/2024,77.57
France,FRA,17/08/2024,73.82
France,FRA,18/08/2024,51.64
France,FRA,19/08/2024,86.56
France,FRA,20/08/2024,52.59
France,FRA,21/08/2024,40.18
France,FRA,22/08/2024,38.19
France,FRA,23/08/2024,37.87
France,FRA,24/08/2024,23.43
France,FRA,25/08/2024,23.02
France,FRA,26/08/2024,72.06
France,FRA,27/08/2024,69.59
France,FRA,28/08/2024,89.63
France,FRA,29/08/2024,99.32
France,FRA,30/08/2024,95.24
France,FRA,31/08/2024,68.09
France,FRA,01/09/2024,61.87
France,FRA,02/09/2024,105.09
France,FRA,03/09/2024,104.74
France,FRA,04/09/2024,104.35
France,FRA,05/09/2024,83.47
France,FRA,06/09/2024,81.2
France,FRA,07/09/2024,59.74
France,FRA,08/09/2024,34.14
France,FRA,09/09/2024,58.14
France,FRA,10/09/2024,39.34
France,FRA,11/09/2024,58.98
France,FRA,12/09/2024,68.63
France,FRA,13/09/2024,57.32
France,FRA,14/09/2024,47.74
France,FRA,15/09/2024,27.05
France,FRA,16/09/2024,38.95
France,FRA,17/09/2024,24.6
France,FRA,18/09/2024,48.53
France,FRA,19/09/2024,53.31
France,FRA,20/09/2024,57.02
France,FRA,21/09/2024,35.09
France,FRA,22/09/2024,44.08
France,FRA,23/09/2024,55.97
France,FRA,24/09/2024,53.63
France,FRA,25/09/2024,39.43
France,FRA,26/09/2024,26.91
France,FRA,27/09/2024,15.24
France,FRA,28/09/2024,32.31
France,FRA,29/09/2024,19.5
France,FRA,30/09/2024,11.97
France,FRA,01/10/2024,68.92
France,FRA,02/10/2024,88.09
France,FRA,03/10/2024,59.61
France,FRA,04/10/2024,89.72
France,FRA,05/10/2024,60.05
France,FRA,06/10/2024,24.31
France,FRA,07/10/2024,55.68
France,FRA,08/10/2024,31.33
France,FRA,09/10/2024,32.89
France,FRA,10/10/2024,54
France,FRA,11/10/2024,86.04
France,FRA,12/10/2024,44.86
France,FRA,13/10/2024,21.68
France,FRA,14/10/2024,92
France,FRA,15/10/2024,66.35
France,FRA,16/10/2024,30.39
France,FRA,17/10/2024,62.23
France,FRA,18/10/2024,66.58
France,FRA,19/10/2024,37.63
France,FRA,20/10/2024,10.85
France,FRA,21/10/2024,73.58
France,FRA,22/10/2024,86.86
France,FRA,23/10/2024,83.33
France,FRA,24/10/2024,64.39
France,FRA,25/10/2024,60.43
France,FRA,26/10/2024,59.18
France,FRA,27/10/2024,73.59
France,FRA,28/10/2024,81.7
France,FRA,29/10/2024,86.57
France,FRA,30/10/2024,79.65
France,FRA,31/10/2024,97.29
France,FRA,01/11/2024,81.16
France,FRA,02/11/2024,91.9
France,FRA,03/11/2024,79.12
France,FRA,04/11/2024,108.28
France,FRA,05/11/2024,115.45
France,FRA,06/11/2024,116.31
France,FRA,07/11/2024,109.46
France,FRA,08/11/2024,112.33
France,FRA,09/11/2024,111.59
France,FRA,10/11/2024,106.04
France,FRA,11/11/2024,99.89
France,FRA,12/11/2024,103.36
France,FRA,13/11/2024,123.53
France,FRA,14/11/2024,125.47
France,FRA,15/11/2024,123.91
France,FRA,16/11/2024,106.56
France,FRA,17/11/2024,90.11
France,FRA,18/11/2024,113.19
France,FRA,19/11/2024,88.71
France,FRA,20/11/2024,112.1
France,FRA,21/11/2024,113.94
France,FRA,22/11/2024,111.15
France,FRA,23/11/2024,66.27
France,FRA,24/11/2024,10.51
France,FRA,25/11/2024,70.13
France,FRA,26/11/2024,114.01
France,FRA,27/11/2024,81.16
France,FRA,28/11/2024,111.68
France,FRA,29/11/2024,113.83
France,FRA,30/11/2024,105.38
France,FRA,01/12/2024,90.56
France,FRA,02/12/2024,108.07
France,FRA,03/12/2024,143.16
France,FRA,04/12/2024,144.28
France,FRA,05/12/2024,104.59
France,FRA,06/12/2024,89.4
France,FRA,07/12/2024,39.94
France,FRA,08/12/2024,38.71
France,FRA,09/12/2024,90.39
France,FRA,10/12/2024,126.72
France,FRA,11/12/2024,164.63
France,FRA,12/12/2024,173.45
France,FRA,13/12/2024,176.14
France,FRA,14/12/2024,108.2
France,FRA,15/12/2024,70.44
France,FRA,16/12/2024,78.16
France,FRA,17/12/2024,93.74
France,FRA,18/12/2024,56.77
France,FRA,19/12/2024,60.27
France,FRA,20/12/2024,79.47
France,FRA,21/12/2024,31.36
France,FRA,22/12/2024,25.04
France,FRA,23/12/2024,68.42
France,FRA,24/12/2024,102.71
France,FRA,25/12/2024,97.24
France,FRA,26/12/2024,112.83
France,FRA,27/12/2024,120.36
France,FRA,28/12/2024,120.37
France,FRA,29/12/2024,112.96
France,FRA,30/12/2024,117.88
France,FRA,31/12/2024,95.56
Germany,DEU,01/01/2024,14.71
Germany,DEU,02/01/2024,55.77
Germany,DEU,03/01/2024,45.42
Germany,DEU,04/01/2024,85.26
Germany,DEU,05/01/2024,92.17
Germany,DEU,06/01/2024,87.23
Germany,DEU,07/01/2024,84.66
Germany,DEU,08/01/2024,102.22
Germany,DEU,09/01/2024,111.24
Germany,DEU,10/01/2024,113.49
Germany,DEU,11/01/2024,109.39
Germany,DEU,12/01/2024,105
Germany,DEU,13/01/2024,73.44
Germany,DEU,14/01/2024,71.34
Germany,DEU,15/01/2024,87.45
Germany,DEU,16/01/2024,99.94
Germany,DEU,17/01/2024,99.76
Germany,DEU,18/01/2024,92.87
Germany,DEU,19/01/2024,79.41
Germany,DEU,20/01/2024,72.61
Germany,DEU,21/01/2024,45.92
Germany,DEU,22/01/2024,45.12
Germany,DEU,23/01/2024,53.3
Germany,DEU,24/01/2024,39.44
Germany,DEU,25/01/2024,77.99
Germany,DEU,26/01/2024,60.93
Germany,DEU,27/01/2024,67.5
Germany,DEU,28/01/2024,60.4
Germany,DEU,29/01/2024,77.9
Germany,DEU,30/01/2024,77.93
Germany,DEU,31/01/2024,73.35
Germany,DEU,01/02/2024,70.7
Germany,DEU,02/02/2024,61.44
Germany,DEU,03/02/2024,34.73
Germany,DEU,04/02/2024,11.64
Germany,DEU,05/02/2024,45.89
Germany,DEU,06/02/2024,44.3
Germany,DEU,07/02/2024,79.21
Germany,DEU,08/02/2024,89.28
Germany,DEU,09/02/2024,70.86
Germany,DEU,10/02/2024,70.85
Germany,DEU,11/02/2024,60.78
Germany,DEU,12/02/2024,73.12
Germany,DEU,13/02/2024,72.65
Germany,DEU,14/02/2024,69.08
Germany,DEU,15/02/2024,71
Germany,DEU,16/02/2024,61.33
Germany,DEU,17/02/2024,66.83
Germany,DEU,18/02/2024,53.84
Germany,DEU,19/02/2024,65.42
Germany,DEU,20/02/2024,63.11
Germany,DEU,21/02/2024,56.31
Germany,DEU,22/02/2024,48.68
Germany,DEU,23/02/2024,44.01
Germany,DEU,24/02/2024,57.64
Germany,DEU,25/02/2024,58.14
Germany,DEU,26/02/2024,65.44
Germany,DEU,27/02/2024,74.88
Germany,DEU,28/02/2024,71.7
Germany,DEU,29/02/2024,62.88
Germany,DEU,01/03/2024,69.71
Germany,DEU,02/03/2024,62.73
Germany,DEU,03/03/2024,59.68
Germany,DEU,04/03/2024,76.02
Germany,DEU,05/03/2024,74.7
Germany,DEU,06/03/2024,82.95
Germany,DEU,07/03/2024,75.45
Germany,DEU,08/03/2024,61.64
Germany,DEU,09/03/2024,45.31
Germany,DEU,10/03/2024,39.62
Germany,DEU,11/03/2024,73.52
Germany,DEU,12/03/2024,83.88
Germany,DEU,13/03/2024,72.27
Germany,DEU,14/03/2024,66.4
Germany,DEU,15/03/2024,55.37
Germany,DEU,16/03/2024,48.34
Germany,DEU,17/03/2024,60.13
Germany,DEU,18/03/2024,79.37
Germany,DEU,19/03/2024,82.32
Germany,DEU,20/03/2024,90.54
Germany,DEU,21/03/2024,80.09
Germany,DEU,22/03/2024,67.36
Germany,DEU,23/03/2024,32.55
Germany,DEU,24/03/2024,22.18
Germany,DEU,25/03/2024,79.14
Germany,DEU,26/03/2024,65.97
Germany,DEU,27/03/2024,75.14
Germany,DEU,28/03/2024,49.61
Germany,DEU,29/03/2024,37.17
Germany,DEU,30/03/2024,46.56
Germany,DEU,31/03/2024,43
Germany,DEU,01/04/2024,23.65
Germany,DEU,02/04/2024,38.7
Germany,DEU,03/04/2024,81.57
Germany,DEU,04/04/2024,64.11
Germany,DEU,05/04/2024,47.3
Germany,DEU,06/04/2024,25.12
Germany,DEU,07/04/2024,24.1
Germany,DEU,08/04/2024,81.2
Germany,DEU,09/04/2024,53.49
Germany,DEU,10/04/2024,70.95
Germany,DEU,11/04/2024,62.8
Germany,DEU,12/04/2024,59.25
Germany,DEU,13/04/2024,16.36
Germany,DEU,14/04/2024,16.66
Germany,DEU,15/04/2024,58.23
Germany,DEU,16/04/2024,63.66
Germany,DEU,17/04/2024,106.92
Germany,DEU,18/04/2024,94.62
Germany,DEU,19/04/2024,56.99
Germany,DEU,20/04/2024,58.79
Germany,DEU,21/04/2024,56.08
Germany,DEU,22/04/2024,99.07
Germany,DEU,23/04/2024,96.26
Germany,DEU,24/04/2024,92.16
Germany,DEU,25/04/2024,91.65
Germany,DEU,26/04/2024,88.48
Germany,DEU,27/04/2024,58.56
Germany,DEU,28/04/2024,19.37
Germany,DEU,29/04/2024,83.52
Germany,DEU,30/04/2024,69.16
Germany,DEU,01/05/2024,3.47
Germany,DEU,02/05/2024,42.69
Germany,DEU,03/05/2024,75.26
Germany,DEU,04/05/2024,73.22
Germany,DEU,05/05/2024,51.49
Germany,DEU,06/05/2024,92.98
Germany,DEU,07/05/2024,93.85
Germany,DEU,08/05/2024,92.9
Germany,DEU,09/05/2024,62.03
Germany,DEU,10/05/2024,75.15
Germany,DEU,11/05/2024,55.37
Germany,DEU,12/05/2024,14.59
Germany,DEU,13/05/2024,53.24
Germany,DEU,14/05/2024,28.6
Germany,DEU,15/05/2024,41.25
Germany,DEU,16/05/2024,49.14
Germany,DEU,17/05/2024,67.92
Germany,DEU,18/05/2024,56.07
Germany,DEU,19/05/2024,49.29
Germany,DEU,20/05/2024,56.21
Germany,DEU,21/05/2024,77.27
Germany,DEU,22/05/2024,86.9
Germany,DEU,23/05/2024,97.98
Germany,DEU,24/05/2024,102.61
Germany,DEU,25/05/2024,73.93
Germany,DEU,26/05/2024,58.36
Germany,DEU,27/05/2024,104.02
Germany,DEU,28/05/2024,91.3
Germany,DEU,29/05/2024,82.31
Germany,DEU,30/05/2024,92.65
Germany,DEU,31/05/2024,91.33
Germany,DEU,01/06/2024,54.71
Germany,DEU,02/06/2024,26.79
Germany,DEU,03/06/2024,103.46
Germany,DEU,04/06/2024,106.14
Germany,DEU,05/06/2024,84.2
Germany,DEU,06/06/2024,90.57
Germany,DEU,07/06/2024,83.39
Germany,DEU,08/06/2024,43.85
Germany,DEU,09/06/2024,27.6
Germany,DEU,10/06/2024,89.16
Germany,DEU,11/06/2024,63.54
Germany,DEU,12/06/2024,89.3
Germany,DEU,13/06/2024,94.44
Germany,DEU,14/06/2024,79.64
Germany,DEU,15/06/2024,9.01
Germany,DEU,16/06/2024,27.02
Germany,DEU,17/06/2024,95.31
Germany,DEU,18/06/2024,98.79
Germany,DEU,19/06/2024,82.79
Germany,DEU,20/06/2024,94.8
Germany,DEU,21/06/2024,94.47
Germany,DEU,22/06/2024,52.1
Germany,DEU,23/06/2024,52.08
Germany,DEU,24/06/2024,91.94
Germany,DEU,25/06/2024,82.39
Germany,DEU,26/06/2024,94.65
Germany,DEU,27/06/2024,95.91
Germany,DEU,28/06/2024,64.37
Germany,DEU,29/06/2024,65.18
Germany,DEU,30/06/2024,48.73
Germany,DEU,01/07/2024,91.86
Germany,DEU,02/07/2024,85.79
Germany,DEU,03/07/2024,88.58
Germany,DEU,04/07/2024,31.8
Germany,DEU,05/07/2024,43.75
Germany,DEU,06/07/2024,3.64
Germany,DEU,07/07/2024,32.02
Germany,DEU,08/07/2024,94.13
Germany,DEU,09/07/2024,74.65
Germany,DEU,10/07/2024,81.78
Germany,DEU,11/07/2024,90.94
Germany,DEU,12/07/2024,87.8
Germany,DEU,13/07/2024,30.81
Germany,DEU,14/07/2024,22.81
Germany,DEU,15/07/2024,78.3
Germany,DEU,16/07/2024,50.56
Germany,DEU,17/07/2024,75.51
Germany,DEU,18/07/2024,92.49
Germany,DEU,19/07/2024,85.7
Germany,DEU,20/07/2024,58.86
Germany,DEU,21/07/2024,53.99
Germany,DEU,22/07/2024,83.45
Germany,DEU,23/07/2024,80.88
Germany,DEU,24/07/2024,66.28
Germany,DEU,25/07/2024,81
Germany,DEU,26/07/2024,91.67
Germany,DEU,27/07/2024,80.4
Germany,DEU,28/07/2024,42.47
Germany,DEU,29/07/2024,76.79
Germany,DEU,30/07/2024,81.04
Germany,DEU,31/07/2024,80.78
Germany,DEU,01/08/2024,95.22
Germany,DEU,02/08/2024,95.26
Germany,DEU,03/08/2024,74.29
Germany,DEU,04/08/2024,60.77
Germany,DEU,05/08/2024,96.63
Germany,DEU,06/08/2024,88.11
Germany,DEU,07/08/2024,92.04
Germany,DEU,08/08/2024,92.89
Germany,DEU,09/08/2024,52.08
Germany,DEU,10/08/2024,49.24
Germany,DEU,11/08/2024,54.31
Germany,DEU,12/08/2024,88.47
Germany,DEU,13/08/2024,97.89
Germany,DEU,14/08/2024,111.9
Germany,DEU,15/08/2024,85.46
Germany,DEU,16/08/2024,104.72
Germany,DEU,17/08/2024,94.01
Germany,DEU,18/08/2024,82.47
Germany,DEU,19/08/2024,109.26
Germany,DEU,20/08/2024,89.47
Germany,DEU,21/08/2024,53.21
Germany,DEU,22/08/2024,61.82
Germany,DEU,23/08/2024,44.63
Germany,DEU,24/08/2024,39.2
Germany,DEU,25/08/2024,32.79
Germany,DEU,26/08/2024,100.02
Germany,DEU,27/08/2024,95.28
Germany,DEU,28/08/2024,95.48
Germany,DEU,29/08/2024,112.47
Germany,DEU,30/08/2024,110.03
Germany,DEU,31/08/2024,75.26
Germany,DEU,01/09/2024,58.1
Germany,DEU,02/09/2024,111.31
Germany,DEU,03/09/2024,144.09
Germany,DEU,04/09/2024,126.37
Germany,DEU,05/09/2024,63.21
Germany,DEU,06/09/2024,80.29
Germany,DEU,07/09/2024,79.41
Germany,DEU,08/09/2024,71.13
Germany,DEU,09/09/2024,103.63
Germany,DEU,10/09/2024,57.12
Germany,DEU,11/09/2024,87.77
Germany,DEU,12/09/2024,113.95
Germany,DEU,13/09/2024,87.32
Germany,DEU,14/09/2024,57.11
Germany,DEU,15/09/2024,62.79
Germany,DEU,16/09/2024,101.14
Germany,DEU,17/09/2024,88.11
Germany,DEU,18/09/2024,77.76
Germany,DEU,19/09/2024,76.9
Germany,DEU,20/09/2024,74.6
Germany,DEU,21/09/2024,69.17
Germany,DEU,22/09/2024,72.96
Germany,DEU,23/09/2024,114.98
Germany,DEU,24/09/2024,91.65
Germany,DEU,25/09/2024,79.51
Germany,DEU,26/09/2024,53.09
Germany,DEU,27/09/2024,16.16
Germany,DEU,28/09/2024,37.67
Germany,DEU,29/09/2024,57.81
Germany,DEU,30/09/2024,41.48
Germany,DEU,01/10/2024,74.56
Germany,DEU,02/10/2024,96.37
Germany,DEU,03/10/2024,77.39
Germany,DEU,04/10/2024,98.14
Germany,DEU,05/10/2024,86.49
Germany,DEU,06/10/2024,55.3
Germany,DEU,07/10/2024,86.44
Germany,DEU,08/10/2024,91.93
Germany,DEU,09/10/2024,81.57
Germany,DEU,10/10/2024,60.89
Germany,DEU,11/10/2024,92.59
Germany,DEU,12/10/2024,53.93
Germany,DEU,13/10/2024,14.41
Germany,DEU,14/10/2024,84.51
Germany,DEU,15/10/2024,91.52
Germany,DEU,16/10/2024,36.02
Germany,DEU,17/10/2024,77.29
Germany,DEU,18/10/2024,103.78
Germany,DEU,19/10/2024,80.61
Germany,DEU,20/10/2024,32.89
Germany,DEU,21/10/2024,54.75
Germany,DEU,22/10/2024,100.71
Germany,DEU,23/10/2024,113.14
Germany,DEU,24/10/2024,101.22
Germany,DEU,25/10/2024,113.59
Germany,DEU,26/10/2024,96.69
Germany,DEU,27/10/2024,83.23
Germany,DEU,28/10/2024,95.32
Germany,DEU,29/10/2024,136.15
Germany,DEU,30/10/2024,129.7
Germany,DEU,31/10/2024,102.32
Germany,DEU,01/11/2024,69.38
Germany,DEU,02/11/2024,105
Germany,DEU,03/11/2024,90.92
Germany,DEU,04/11/2024,130.58
Germany,DEU,05/11/2024,155.96
Germany,DEU,06/11/2024,225.5
Germany,DEU,07/11/2024,168.2
Germany,DEU,08/11/2024,114.03
Germany,DEU,09/11/2024,113.96
Germany,DEU,10/11/2024,111.44
Germany,DEU,11/11/2024,118.31
Germany,DEU,12/11/2024,166.93
Germany,DEU,13/11/2024,152.93
Germany,DEU,14/11/2024,123.99
Germany,DEU,15/11/2024,124.85
Germany,DEU,16/11/2024,90.15
Germany,DEU,17/11/2024,50.8
Germany,DEU,18/11/2024,99.45
Germany,DEU,19/11/2024,123.19
Germany,DEU,20/11/2024,114.72
Germany,DEU,21/11/2024,123.11
Germany,DEU,22/11/2024,110.36
Germany,DEU,23/11/2024,73.7
Germany,DEU,24/11/2024,7.98
Germany,DEU,25/11/2024,35.22
Germany,DEU,26/11/2024,113.78
Germany,DEU,27/11/2024,118.45
Germany,DEU,28/11/2024,72.35
Germany,DEU,29/11/2024,137.67
Germany,DEU,30/11/2024,105.53
Germany,DEU,01/12/2024,94.69
Germany,DEU,02/12/2024,109.23
Germany,DEU,03/12/2024,141.67
Germany,DEU,04/12/2024,183.39
Germany,DEU,05/12/2024,102.47
Germany,DEU,06/12/2024,89.76
Germany,DEU,07/12/2024,73.09
Germany,DEU,08/12/2024,91.32
Germany,DEU,09/12/2024,96.97
Germany,DEU,10/12/2024,147.33
Germany,DEU,11/12/2024,251.83
Germany,DEU,12/12/2024,357.85
Germany,DEU,13/12/2024,186.65
Germany,DEU,14/12/2024,98.48
Germany,DEU,15/12/2024,49.82
Germany,DEU,16/12/2024,56.34
Germany,DEU,17/12/2024,91.23
Germany,DEU,18/12/2024,53.94
Germany,DEU,19/12/2024,51.25
Germany,DEU,20/12/2024,73.56
Germany,DEU,21/12/2024,23.41
Germany,DEU,22/12/2024,21.42
Germany,DEU,23/12/2024,60.81
Germany,DEU,24/12/2024,100.91
Germany,DEU,25/12/2024,93.38
Germany,DEU,26/12/2024,108.23
Germany,DEU,27/12/2024,114.95
Germany,DEU,28/12/2024,121.17
Germany,DEU,29/12/2024,94.77
Germany,DEU,30/12/2024,77.54
Germany,DEU,31/12/2024,57.57
